;sample;var01;var02;var03;var04;var05;var06;var07;var08;var09;var10;var11;var12;var13;var14;var15;var16;var17;var18;var19;var20;var21;var22;var23;var24;var25
sitio08;1;70.00;221.50;0.24;19.30;11.84;7900.00;39.00;120.00;8.20;21.00;48.00;64.00;0.16;0.20;7.47;6.99;130.00;170.00;35.00;135.00;26.70;6.68;29.00;5;52
sitio08;2;65.00;119.20;0.05;15.40;0.40;7900.00;23.00;103.00;14.00;29.00;35.00;70.00;0.03;0.20;7.54;7.60;52.00;124.00;20.00;104.00;20.40;11.70;18.00;7;64
sitio08;3;68.00;203.90;0.05;14.90;1.65;0.09;4.00;98.00;5.60;12.00;37.00;55.00;0.03;0.20;7.65;7.43;53.00;110.00;2.00;108.00;20.40;1.08;22.00;5;66
sitio08;4;96.00;43.50;0.05;24.00;0.40;2200.00;43.00;344.00;11.00;26.00;60.00;81.00;0.03;0.20;4.08;7.60;167.00;328.00;22.00;306.00;23.20;8,50;24.00;9;50
sitio09;1;55.00;300.60;0.05;14.50;6.92;70000.00;28.00;190.00;16.00;44.00;36.00;52.00;0.32;0.20;3.85;7.00;147.00;376.00;58.00;318.00;19.50;10.90;9.00;10;51
sitio09;2;56.00;332.80;0.05;14.20;7.25;240000.00;9.00;204.00;26.00;49.00;37.00;56.00;0.31;0.20;4.36;7.18;102.00;194.00;6.00;188.00;18.60;1.81;14.00;10;51
sitio09;3;54.00;37.10;0.05;15.40;5.22;130000.00;9.00;300.00;15.00;30.00;39.00;57.00;0.03;0.20;6.81;6.97;100.00;140.00;15.00;125.00;19.90;6.50;12.00;8;45
sitio09;4;60.00;239.00;0.51;14.30;5.98;240000.00;34.00;205.00;20.00;50.00;36.00;55.00;0.03;0.20;4.02;7.18;106.00;366.00;22.00;344.00;18.80;24,2;9.00;11;45
sitio10;1;55.00;342.70;0.05;12.90;3.32;490.00;9.00;120.00;7.80;13.00;32.00;50.00;0.17;0.20;7.51;7.60;65.00;158.00;46.00;112.00;20.00;4.20;56.00;6;70
sitio10;2;49.00;568.80;0.05;11.50;3.63;940.00;10.00;130.00;9.40;17.00;29.00;45.00;0.25;0.20;7.65;7.50;64.00;58.00;6.00;52.00;18.40;4.80;45.00;7;69
sitio10;3;50.00;246.50;0.05;10.90;3.02;3300.00;6.00;126.00;2.70;9.00;27.00;46.00;0.03;0.20;7.48;7.34;63.00;172.00;16.00;156.00;19.70;4.06;23.00;4;66
sitio10;4;51.00;127.40;0.67;11.00;3.85;1700.00;11.00;122.00;2.70;6.00;28.00;49.00;0.03;0.20;5.01;7.69;60.00;382.00;24.00;358.00;18.80;3,53;46.00;6;62
sitio02;1;60.00;114.10;0.05;13.70;2.13;2400.00;4.00;149.00;1.60;4.00;34.00;69.00;0.18;0.20;7.54;7.70;74.00;220.00;42.00;178.00;22.10;1.36;61.00;4;71
sitio02;2;65.00;178.50;0.05;12.70;2.66;33000.00;6.00;144.00;3.80;9.00;29.00;67.00;0.25;0.20;7.78;7.65;75.00;158.00;8.00;150.00;20.50;3.35;55.00;5;67
sitio02;3;57.00;496.20;0.05;10.70;2.08;7000.00;8.00;116.00;13.00;24.00;27.00;47.00;0.03;0.20;7.79;7.85;57.00;146.00;16.00;130.00;20.70;5.37;20.00;7;61
sitio02;4;70.00;171.40;0.55;13.30;2.74;790.00;6.00;151.00;3.10;7.00;33.00;60.00;0.03;0.20;5.76;7.67;74.00;298.00;18.00;280.00;20.00;2,17;50.00;7;61
